lon,lat,NREdom/PREdom,MAT,MAP,T_seasonality,P_seasonality,pH,CEC,Clay,Ndep,GPP,NDVI,VegeType,,,
18.82 ,68.35 ,1.53 ,1.3 ,352,779.1 ,44.0 ,56,19,11,1.3 ,5222 ,1894,1,,,0.425267735
-147.80 ,65.90 ,1.49 ,-3.0 ,400,1406.7 ,55.4 ,56,40,9,0.7 ,6412 ,5738,1,,,0.39877612
-147.80 ,65.90 ,1.47 ,-3.0 ,400,1406.7 ,55.4 ,56,40,9,0.7 ,6412 ,5738,1,,,0.385262401
100.25 ,64.32 ,1.05 ,-9.1 ,371,1866.9 ,54.8 ,53,40,14,0.8 ,4319 ,3414,1,,,0.048790164
-152.30 ,63.90 ,1.06 ,-3.0 ,400,1386.4 ,75.7 ,54,26,10,0.7 ,4685 ,3829,1,,,0.058268908
-152.30 ,63.90 ,1.53 ,-3.0 ,400,1386.4 ,75.7 ,54,26,10,0.7 ,4685 ,3829,1,,,0.425267735
16.50 ,60.82 ,1.54 ,3.8 ,720,751.5 ,29.0 ,47,18,8,4.9 ,9834 ,7037,1,,,0.431782416
24.07 ,54.75 ,1.20 ,6.5 ,650,826.5 ,28.6 ,65,16,15,10.1 ,9502 ,5939,1,,,0.182321557
121.50 ,50.93 ,1.67 ,-5.4 ,500,1572.3 ,113.0 ,59,39,18,3.8 ,6389 ,4557,1,,,0.512823626
-3.70 ,50.35 ,0.90 ,10.5 ,1000,391.4 ,29.3 ,58,15,20,10.4 ,15025 ,5886,1,,,-0.105360516
4.62 ,47.66 ,0.90 ,10.0 ,782,615.7 ,10.6 ,72,23,29,14.5 ,11079 ,7167,1,,,-0.105360516
3.24 ,47.41 ,0.81 ,10.2 ,829,600.4 ,10.9 ,68,19,30,13.9 ,12121 ,6956,1,,,-0.210721031
-83.73 ,46.70 ,0.79 ,4.5 ,950,1079.6 ,18.6 ,50,28,13,6.5 ,10971 ,6223,1,,,-0.235722334
2.57 ,46.59 ,1.00 ,10.6 ,857,585.4 ,15.7 ,68,18,25,14.0 ,12468 ,7373,1,,,0
81.27 ,46.45 ,0.73 ,4.5 ,950,1215.5 ,28.7 ,71,17,16,2.7 ,5316 ,3836,1,,,-0.314710745
11.83 ,46.35 ,1.24 ,5.0 ,1200,619.8 ,43.5 ,51,26,13,15.1 ,7539 ,6962,1,,,0.21511138
4.96 ,46.24 ,0.69 ,7.1 ,1512,655.2 ,15.5 ,59,14,23,14.3 ,21566 ,6804,1,,,-0.371063681
3.82 ,46.09 ,1.04 ,8.7 ,1080,578.8 ,19.0 ,49,19,18,14.6 ,14615 ,7735,1,,,0.039220713
-75.83 ,45.67 ,1.40 ,6.0 ,944,1151.0 ,13.6 ,52,22,10,8.7 ,13018 ,5913,1,,,0.336472237
5.03 ,45.53 ,0.69 ,7.4 ,1303,648.4 ,20.6 ,60,14,20,13.3 ,14842 ,6755,1,,,-0.371063681
127.53 ,45.38 ,0.79 ,2.8 ,750,1432.0 ,106.9 ,58,32,24,15.5 ,8358 ,4942,1,,,-0.235722334
-78.17 ,45.33 ,0.81 ,4.5 ,950,1094.6 ,15.5 ,50,26,12,8.0 ,10866 ,6357,1,,,-0.210721031
6.61 ,44.84 ,0.86 ,4.6 ,854,603.3 ,19.2 ,61,22,15,10.6 ,10292 ,5525,1,,,-0.15082289
1.08 ,44.76 ,0.78 ,11.7 ,864,549.4 ,13.7 ,65,19,26,11.2 ,17105 ,7675,1,,,-0.248461359
123.75 ,44.75 ,1.05 ,5.5 ,349,1455.1 ,122.0 ,84,16,22,17.9 ,4872 ,3011,2,,,0.048790164
87.93 ,44.28 ,0.82 ,6.6 ,160,1566.0 ,36.3 ,87,13,21,4.2 ,3706 ,2301,1,,,-0.198450939
10.40 ,44.23 ,1.13 ,2.0 ,1500,581.8 ,27.2 ,57,27,21,14.5 ,13008 ,6772,1,,,0.122217633
116.48 ,44.17 ,1.02 ,0.6 ,346,1502.3 ,112.5 ,83,15,21,6.0 ,2811 ,3112,2,,,0.019802627
2.37 ,44.16 ,0.85 ,9.6 ,1197,589.0 ,15.2 ,64,15,24,11.5 ,15511 ,7148,1,,,-0.162518929
-71.30 ,44.06 ,0.96 ,8.0 ,1056,997.2 ,10.5 ,48,25,7,7.6 ,13980 ,7769,1,,,-0.040821995
116.70 ,43.63 ,1.25 ,0.3 ,345,1475.2 ,112.8 ,81,20,19,7.0 ,3938 ,3125,2,,,0.223143551
120.72 ,42.97 ,0.89 ,6.4 ,362,1342.9 ,113.1 ,83,12,14,15.2 ,3659 ,2598,1,,,-0.116533816
119.02 ,42.92 ,1.63 ,6.0 ,330,1267.6 ,116.3 ,84,14,18,12.8 ,3251 ,2628,1,,,0.488580015
122.37 ,42.71 ,1.27 ,5.9 ,496,1338.1 ,108.7 ,77,14,12,20.8 ,4961 ,3419,1,,,0.2390169
-72.18 ,42.53 ,1.29 ,9.3 ,1088,964.4 ,7.7 ,48,15,5,11.0 ,15461 ,7200,1,,,0.254642218
116.68 ,42.45 ,0.65 ,1.6 ,386,1378.0 ,112.3 ,76,20,19,11.9 ,4035 ,3136,2,,,-0.430782916
8.86 ,42.14 ,0.87 ,9.5 ,925,614.6 ,46.4 ,58,19,23,8.2 ,20674 ,7998,1,,,-0.139262067
124.91 ,41.85 ,1.14 ,4.6 ,775,1259.6 ,101.8 ,57,21,18,21.8 ,8457 ,4797,1,,,0.131028262
124.91 ,41.85 ,1.11 ,4.6 ,775,1259.6 ,101.8 ,57,21,18,21.8 ,8457 ,4797,1,,,0.104360015
2.40 ,41.80 ,0.91 ,9.5 ,870,557.7 ,19.3 ,59,21,22,8.8 ,30891 ,7664,1,,,-0.094310679
111.90 ,41.79 ,1.03 ,3.4 ,312,1335.5 ,118.7 ,82,16,20,8.8 ,2267 ,2315,2,,,0.029558802
111.88 ,41.77 ,1.02 ,3.7 ,222,1335.5 ,118.7 ,82,16,20,8.8 ,2193 ,2315,2,,,0.019802627
1.02 ,41.67 ,0.97 ,12.8 ,701,653.6 ,29.8 ,77,15,24,9.1 ,12040 ,5233,1,,,-0.030459207
-71.57 ,41.41 ,0.84 ,10.0 ,1150,857.6 ,11.4 ,49,11,6,8.7 ,19817 ,4781,1,,,-0.174353387
-5.70 ,41.00 ,0.95 ,12.5 ,650,628.2 ,39.7 ,75,15,21,6.7 ,5051 ,5045,1,,,-0.051293294
40.99 ,41.00 ,0.98 ,15.0 ,1722,647.2 ,20.4 ,53,25,23,6.5 ,15603 ,6126,1,,,-0.020202707
-5.70 ,41.00 ,0.96 ,12.5 ,650,628.2 ,39.7 ,75,15,21,6.7 ,5051 ,5045,1,,,-0.040821995
40.95 ,40.98 ,0.89 ,15.0 ,1722,643.1 ,19.7 ,54,28,22,6.5 ,15310 ,6126,1,,,-0.116533816
14.02 ,40.93 ,1.02 ,18.6 ,680,605.7 ,51.1 ,67,21,27,7.4 ,12578 ,2192,1,,,0.019802627
40.94 ,40.90 ,0.91 ,15.0 ,1722,747.2 ,21.2 ,52,28,20,6.5 ,11940 ,3706,1,,,-0.094310679
96.88 ,40.87 ,0.93 ,8.7 ,45,1179.6 ,74.8 ,82,8,15,1.7 ,24 ,416,1,,,-0.072570693
-6.72 ,40.32 ,0.97 ,10.8 ,1104,541.1 ,55.0 ,57,11,15,6.5 ,11941 ,6840,1,,,-0.030459207
-7.33 ,40.17 ,0.79 ,15.0 ,1800,500.3 ,57.9 ,57,9,16,6.3 ,7441 ,5631,1,,,-0.235722334
115.50 ,39.92 ,1.19 ,6.7 ,612,1065.1 ,121.7 ,74,17,15,26.6 ,5608 ,4692,1,,,0.173953307
115.50 ,39.92 ,0.97 ,6.7 ,612,1065.1 ,121.7 ,74,17,15,26.6 ,5608 ,4692,1,,,-0.030459207
115.50 ,39.92 ,1.18 ,6.7 ,612,1065.1 ,121.7 ,74,17,15,26.6 ,5608 ,4692,1,,,0.165514438
-82.60 ,39.60 ,0.92 ,10.7 ,1000,914.1 ,20.5 ,53,18,21,15.1 ,13836 ,7345,1,,,-0.083381609
-119.67 ,38.67 ,0.98 ,9.0 ,950,700.9 ,64.2 ,63,21,14,4.5 ,6590 ,5088,1,,,-0.020202707
107.17 ,37.62 ,0.84 ,8.1 ,285,1055.2 ,95.3 ,83,8,15,11.4 ,2352 ,1599,1,,,-0.174353387
-122.98 ,36.65 ,0.85 ,21.0 ,140,740.8 ,65.1 ,70,20,15,2.7 ,12842 ,500,1,,,-0.162518929
81.11 ,36.13 ,1.04 ,3.7 ,330,907.3 ,92.1 ,80,17,15,2.6 ,2202 ,2033,2,,,0.039220713
109.17 ,36.08 ,1.25 ,7.4 ,588,956.3 ,87.9 ,77,14,16,19.8 ,8155 ,4368,1,,,0.223143551
40.71 ,36.05 ,0.80 ,13.5 ,450,962.1 ,80.9 ,79,20,24,4.4 ,1103 ,2096,1,,,-0.223143551
106.48 ,36.00 ,1.05 ,6.9 ,419,948.6 ,84.9 ,80,12,18,16.9 ,4336 ,2421,2,,,0.048790164
-79.83 ,35.97 ,0.97 ,15.5 ,1140,789.3 ,12.4 ,52,12,19,11.7 ,19235 ,7052,1,,,-0.030459207
-79.83 ,35.97 ,0.89 ,15.5 ,1140,789.3 ,12.4 ,52,12,19,11.7 ,19235 ,7052,1,,,-0.116533816
104.15 ,35.95 ,0.89 ,6.7 ,382,959.7 ,92.1 ,83,9,18,12.9 ,3891 ,3698,2,,,-0.116533816
119.63 ,35.54 ,0.96 ,12.2 ,869,860.5 ,71.7 ,70,16,25,21.3 ,10602 ,3000,1,,,-0.040821995
-83.00 ,35.00 ,0.68 ,13.0 ,1810,743.7 ,9.1 ,52,12,23,11.6 ,17876 ,8060,1,,,-0.385662481
107.35 ,34.04 ,0.93 ,7.6 ,800,819.2 ,75.8 ,71,16,21,20.1 ,10180 ,7149,1,,,-0.072570693
102.00 ,33.98 ,1.15 ,1.1 ,620,768.4 ,87.8 ,74,26,16,6.5 ,4926 ,4481,2,,,0.139761942
107.42 ,33.90 ,0.86 ,9.8 ,800,798.4 ,74.8 ,59,25,19,20.1 ,10355 ,7232,1,,,-0.15082289
120.48 ,33.58 ,0.89 ,13.7 ,1030,897.8 ,77.4 ,76,13,22,23.8 ,12639 ,5969,1,,,-0.116533816
111.93 ,33.47 ,0.83 ,11.6 ,694,787.8 ,69.8 ,62,18,20,37.4 ,10219 ,6121,1,,,-0.186329578
-106.75 ,32.62 ,0.68 ,25.0 ,250,801.5 ,73.1 ,82,16,19,3.1 ,2367 ,2121,1,,,-0.385662481
-106.78 ,32.48 ,0.99 ,14.4 ,1120,781.3 ,74.0 ,82,18,17,3.5 ,2397 ,2834,1,,,-0.010050336
121.12 ,32.46 ,0.64 ,14.5 ,1056,871.5 ,57.5 ,79,13,20,26.4 ,12600 ,6043,1,,,-0.446287103
84.32 ,32.27 ,1.87 ,0.7 ,204,881.3 ,67.0 ,83,8,9,1.9 ,136 ,955,2,,,0.625938431
85.57 ,31.99 ,1.22 ,-0.6 ,261,935.1 ,61.2 ,82,9,12,2.0 ,201 ,1298,2,,,0.198850859
86.34 ,31.90 ,1.00 ,-0.8 ,292,866.4 ,66.4 ,82,9,12,1.9 ,209 ,1076,2,,,0
87.33 ,31.79 ,0.95 ,-0.9 ,328,825.9 ,82.6 ,82,8,11,1.9 ,228 ,1296,2,,,-0.051293294
88.59 ,31.71 ,0.96 ,-1.0 ,367,839.0 ,102.5 ,81,10,13,1.9 ,289 ,1509,2,,,-0.040821995
121.63 ,30.99 ,0.86 ,15.7 ,1183,862.9 ,49.6 ,73,15,24,21.4 ,9475 ,5443,1,,,-0.15082289
91.08 ,30.42 ,1.28 ,1.3 ,477,743.2 ,120.5 ,68,15,11,3.2 ,1058 ,3211,2,,,0.246860078
121.65 ,29.87 ,0.82 ,16.2 ,1375,825.9 ,42.2 ,67,16,28,19.1 ,13925 ,6396,1,,,-0.198450939
121.78 ,29.80 ,0.66 ,16.2 ,1375,815.7 ,42.6 ,58,13,25,19.1 ,14085 ,7755,1,,,-0.415515444
106.37 ,29.75 ,0.81 ,13.6 ,1143,743.7 ,70.3 ,65,17,25,32.6 ,10363 ,5177,1,,,-0.210721031
117.79 ,28.41 ,0.91 ,14.2 ,2583,835.4 ,60.7 ,56,11,24,25.4 ,8926 ,6378,1,,,-0.094310679
37.00 ,28.00 ,0.74 ,17.6 ,1002,747.9 ,73.3 ,79,18,12,1.8 ,764 ,1160,1,,,-0.301105093
114.50 ,27.29 ,0.73 ,17.7 ,1553,795.0 ,50.0 ,55,12,26,28.9 ,17153 ,6376,1,,,-0.314710745
83.60 ,27.28 ,0.93 ,22.0 ,1055,534.5 ,127.0 ,61,14,23,27.3 ,13395 ,5613,1,,,-0.072570693
109.60 ,26.85 ,0.76 ,16.5 ,1300,791.5 ,55.3 ,57,11,28,29.5 ,13330 ,6835,1,,,-0.274436846
128.25 ,26.75 ,0.50 ,22.3 ,2827,451.4 ,25.2 ,51,21,29,4.8 ,26321 ,8657,1,,,-0.693147181
115.06 ,26.73 ,0.74 ,17.9 ,1600,809.8 ,52.7 ,58,8,27,23.6 ,13927 ,7096,1,,,-0.301105093
115.06 ,26.73 ,0.79 ,17.7 ,1530,809.8 ,52.7 ,58,8,27,23.6 ,13927 ,7096,1,,,-0.235722334
117.72 ,26.51 ,0.87 ,19.2 ,1628,692.8 ,63.1 ,55,9,27,18.9 ,14463 ,7343,1,,,-0.139262067
106.99 ,26.47 ,0.90 ,14.8 ,1089,702.9 ,69.2 ,61,16,30,24.7 ,8873 ,6576,1,,,-0.105360516
105.79 ,26.29 ,0.63 ,15.0 ,1250,639.8 ,75.0 ,61,16,36,24.2 ,9449 ,5540,1,,,-0.46203546
117.48 ,26.19 ,0.85 ,19.2 ,1750,659.6 ,60.7 ,55,14,28,18.7 ,16069 ,7686,1,,,-0.162518929
117.45 ,26.17 ,0.74 ,19.0 ,1749,666.7 ,60.9 ,56,10,29,18.7 ,15759 ,7558,1,,,-0.301105093
114.28 ,26.09 ,0.70 ,18.1 ,1457,762.1 ,51.4 ,55,9,27,25.4 ,15849 ,7478,1,,,-0.356674944
101.82 ,25.83 ,1.06 ,12.8 ,2510,461.4 ,96.0 ,73,21,35,13.0 ,6135 ,4972,1,,,0.058268908
116.41 ,25.68 ,0.71 ,18.2 ,1850,688.8 ,58.1 ,56,8,27,19.1 ,9375 ,6978,1,,,-0.342490309
101.54 ,25.41 ,1.12 ,15.5 ,898,468.2 ,83.9 ,61,20,31,12.9 ,15424 ,6169,1,,,0.113328685
107.93 ,25.28 ,0.60 ,15.3 ,1752,696.4 ,67.8 ,56,15,29,24.7 ,13299 ,7220,1,,,-0.510825624
117.35 ,24.50 ,0.74 ,20.8 ,1703,604.7 ,59.2 ,56,10,25,15.2 ,20792 ,7305,1,,,-0.301105093
117.41 ,23.63 ,0.78 ,20.8 ,945,546.0 ,66.8 ,62,10,20,13.3 ,2317 ,1529,1,,,-0.248461359
117.41 ,23.63 ,0.85 ,20.8 ,945,546.0 ,66.8 ,62,10,20,13.3 ,2317 ,1529,1,,,-0.162518929
112.54 ,23.16 ,0.75 ,21.5 ,1927,580.8 ,66.3 ,58,9,25,29.3 ,16493 ,6060,1,,,-0.287682072
112.54 ,23.16 ,0.68 ,21.5 ,1927,580.8 ,66.3 ,58,9,25,29.3 ,16493 ,6060,1,,,-0.385662481
112.90 ,22.68 ,0.73 ,21.7 ,1700,562.9 ,69.0 ,54,11,22,25.4 ,11015 ,6239,1,,,-0.314710745
112.90 ,22.68 ,0.92 ,21.7 ,1700,562.9 ,69.0 ,54,11,22,25.4 ,11015 ,6239,1,,,-0.083381609
-159.53 ,22.10 ,1.01 ,14.0 ,2500,178.6 ,25.7 ,48,37,30,0.8 ,27996 ,7890,1,,,0.009950331
100.42 ,21.45 ,0.78 ,18.0 ,1379,318.7 ,84.3 ,55,20,33,14.5 ,26618 ,8144,1,,,-0.248461359
-155.47 ,19.83 ,0.82 ,16.0 ,2500,139.3 ,41.1 ,64,50,19,0.8 ,17277 ,8000,1,,,-0.198450939
-101.34 ,19.62 ,0.97 ,17.6 ,805,195.4 ,103.5 ,59,32,35,8.8 ,19886 ,6911,1,,,-0.030459207
-105.02 ,19.48 ,0.70 ,25.0 ,772,207.1 ,111.2 ,63,20,41,4.5 ,23696 ,3706,1,,,-0.356674944
-155.29 ,19.38 ,0.54 ,16.0 ,2500,122.0 ,38.0 ,61,54,30,0.9 ,6776 ,7800,1,,,-0.616186139
-95.11 ,18.58 ,0.83 ,25.1 ,4487,215.9 ,68.9 ,57,22,34,5.5 ,28853 ,8450,1,,,-0.186329578
-99.02 ,18.47 ,0.65 ,24.5 ,850,170.0 ,108.1 ,68,28,38,8.0 ,17318 ,6249,1,,,-0.430782916
-76.65 ,18.10 ,0.72 ,15.5 ,2750,140.4 ,36.9 ,47,32,28,3.0 ,35798 ,5498,1,,,-0.328504067
-1.40 ,10.43 ,0.97 ,26.0 ,3800,209.4 ,98.9 ,63,10,21,5.5 ,8011 ,4674,1,,,-0.030459207
-64.28 ,10.35 ,0.73 ,27.5 ,466,58.5 ,55.6 ,63,22,33,3.4 ,14537 ,7868,1,,,-0.314710745
-79.84 ,9.11 ,0.77 ,26.0 ,2600,67.9 ,62.6 ,54,25,32,5.0 ,26452 ,7085,1,,,-0.261364764
-62.73 ,9.00 ,0.78 ,27.0 ,1108,61.5 ,59.9 ,59,11,23,2.6 ,7054 ,5573,1,,,-0.248461359
-67.37 ,8.85 ,0.66 ,26.8 ,1328,98.9 ,87.2 ,58,17,32,5.5 ,9283 ,5652,1,,,-0.415515444
-70.28 ,8.64 ,0.79 ,26.6 ,1582,57.1 ,65.2 ,56,15,27,6.7 ,9987 ,6716,1,,,-0.235722334
-66.14 ,7.59 ,0.91 ,26.7 ,1511,64.1 ,82.1 ,55,11,26,4.0 ,6482 ,6014,1,,,-0.094310679
80.65 ,7.15 ,0.74 ,16.0 ,1905,76.3 ,31.6 ,51,17,37,8.9 ,23842 ,7561,1,,,-0.301105093
80.82 ,6.92 ,0.58 ,16.0 ,2013,78.7 ,28.1 ,50,20,35,9.7 ,25058 ,7644,1,,,-0.544727175
116.55 ,6.08 ,0.74 ,18.0 ,2750,141.7 ,23.6 ,51,54,20,3.7 ,3721 ,7635,1,,,-0.301105093
9.00 ,5.18 ,0.70 ,26.0 ,5460,87.1 ,66.7 ,47,16,33,9.7 ,19863 ,6004,1,,,-0.356674944
-67.05 ,1.93 ,0.68 ,26.0 ,3565,49.6 ,24.9 ,43,7,18,2.5 ,24369 ,7960,1,,,-0.385662481
-61.33 ,-3.33 ,0.75 ,31.6 ,1800,32.3 ,47.8 ,42,12,31,3.6 ,24719 ,7808,1,,,-0.287682072
-74.35 ,-4.73 ,0.52 ,13.0 ,4487,40.5 ,24.0 ,42,14,24,2.9 ,31521 ,7765,1,,,-0.653926467
-56.07 ,-15.73 ,0.92 ,26.5 ,1420,152.6 ,67.2 ,54,5,16,6.9 ,14440 ,6927,1,,,-0.083381609
-47.87 ,-15.92 ,0.68 ,20.8 ,1350,122.3 ,79.4 ,50,8,44,6.5 ,10968 ,5776,1,,,-0.385662481
-47.90 ,-15.93 ,0.78 ,22.3 ,1559,123.7 ,79.6 ,52,8,42,6.5 ,14643 ,5414,1,,,-0.248461359
-54.41 ,-16.50 ,0.80 ,26.5 ,1420,192.0 ,75.8 ,55,8,23,6.9 ,12730 ,7123,1,,,-0.223143551
-47.63 ,-21.70 ,0.69 ,22.0 ,1500,224.8 ,73.0 ,55,9,41,9.1 ,19260 ,7056,1,,,-0.371063681
-58.00 ,-27.50 ,0.81 ,21.5 ,1300,414.0 ,32.0 ,58,20,27,7.9 ,11938 ,7003,1,,,-0.210721031
31.95 ,-28.22 ,0.82 ,24.0 ,653,263.3 ,47.2 ,59,13,34,4.8 ,18346 ,5986,1,,,-0.198450939
115.70 ,-30.10 ,0.63 ,25.0 ,538,506.9 ,72.6 ,66,9,17,0.9 ,6546 ,5245,1,,,-0.46203546
146.15 ,-32.97 ,0.66 ,17.6 ,387,619.9 ,14.1 ,68,18,21,2.4 ,5539 ,5189,1,,,-0.415515444
151.00 ,-33.00 ,0.91 ,17.0 ,1300,431.4 ,33.2 ,54,21,15,3.8 ,26641 ,8175,1,,,-0.094310679
151.29 ,-33.58 ,0.68 ,17.5 ,1220,343.7 ,27.9 ,58,23,18,3.1 ,20905 ,7764,1,,,-0.385662481
146.00 ,-36.00 ,0.82 ,11.0 ,1300,559.5 ,20.7 ,70,19,24,2.9 ,11657 ,5300,1,,,-0.198450939
-71.75 ,-36.75 ,0.93 ,5.0 ,2500,434.7 ,81.2 ,58,32,26,1.8 ,22452 ,7558,1,,,-0.072570693
-71.42 ,-37.38 ,1.08 ,6.8 ,2012,461.2 ,76.0 ,61,27,20,1.5 ,8401 ,6709,1,,,0.076961041
149.15 ,-37.60 ,0.89 ,14.0 ,1008,358.4 ,13.4 ,52,17,16,2.1 ,29226 ,8356,1,,,-0.116533816
-73.22 ,-37.70 ,1.04 ,12.3 ,1530,297.0 ,75.7 ,52,32,26,1.5 ,29140 ,8928,1,,,0.039220713
176.90 ,-38.60 ,0.86 ,9.0 ,1545,384.1 ,15.9 ,51,33,29,1.8 ,27933 ,8686,1,,,-0.15082289
-63.75 ,-38.75 ,0.79 ,15.0 ,560,591.0 ,37.2 ,75,22,19,2.9 ,5073 ,5434,2,,,-0.235722334
-71.40 ,-39.60 ,1.00 ,11.0 ,850,446.7 ,63.4 ,59,26,22,1.2 ,8199 ,6719,1,,,0
-72.02 ,-40.05 ,1.30 ,13.9 ,1641,379.3 ,57.1 ,52,30,12,1.4 ,12034 ,8569,1,,,0.262364264
-71.60 ,-40.10 ,1.28 ,10.0 ,900,418.4 ,60.6 ,55,34,16,1.2 ,13033 ,7291,1,,,0.246860078
-71.39 ,-40.50 ,1.20 ,7.0 ,1350,433.8 ,65.6 ,58,27,20,1.2 ,17617 ,6664,1,,,0.182321557
-71.23 ,-40.50 ,0.99 ,11.0 ,900,452.6 ,64.7 ,60,25,22,1.0 ,8844 ,6341,1,,,-0.010050336
-71.10 ,-40.60 ,1.21 ,10.0 ,800,459.1 ,70.5 ,62,25,23,1.0 ,4097 ,4700,1,,,0.19062036
-71.55 ,-40.80 ,1.15 ,11.0 ,800,417.9 ,63.2 ,52,33,15,1.2 ,14603 ,6561,1,,,0.139761942
-71.70 ,-40.93 ,1.47 ,10.0 ,850,427.4 ,56.4 ,59,27,15,1.2 ,1993 ,6452,1,,,0.385262401
-71.60 ,-41.10 ,1.02 ,11.0 ,800,425.1 ,56.9 ,56,33,16,1.1 ,6475 ,6279,1,,,0.019802627
-72.57 ,-41.15 ,1.01 ,10.7 ,2021,343.0 ,42.2 ,52,43,21,1.5 ,16038 ,8794,1,,,0.009950331
-72.47 ,-41.87 ,0.92 ,11.0 ,1982,352.4 ,42.6 ,51,40,13,1.2 ,15865 ,8485,1,,,-0.083381609
-73.93 ,-42.12 ,1.12 ,10.4 ,1942,243.1 ,45.9 ,50,43,27,0.9 ,23670 ,8499,1,,,0.113328685
-74.09 ,-42.62 ,1.02 ,10.4 ,1942,255.0 ,41.5 ,51,32,23,0.7 ,16446 ,7590,1,,,0.019802627
-65.38 ,-42.65 ,1.00 ,13.7 ,184,529.0 ,21.1 ,77,17,14,1.1 ,2366 ,2478,2,,,0
-70.33 ,-45.42 ,0.84 ,8.4 ,137,501.0 ,38.9 ,78,25,17,0.7 ,4778 ,2058,2,,,-0.174353387
-72.73 ,-45.45 ,0.94 ,9.0 ,2941,370.1 ,26.4 ,52,43,15,0.9 ,9412 ,6878,1,,,-0.061875404
-71.42 ,-45.58 ,1.08 ,4.9 ,372,463.0 ,46.3 ,72,29,23,0.8 ,2666 ,4829,2,,,0.076961041
-72.83 ,-51.37 ,1.02 ,7.4 ,722,360.0 ,16.8 ,60,34,20,0.8 ,8770 ,5985,1,,,0.019802627